Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	# genes	Largest alignment	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75
NC_000913-k64 broken	592	124	4601163	4536064	136	327078	4544703	4641652	50.74	50.79	78620	78620	41295	41048	18	18	39	40	0	0	0	0	0 + 0 part	0	97.873	1.000	0.00	0.07	0.00	4333 + 40 part	327078	78620	78620	41295	41048	18	18	39	40
NC_000913-k64	592	124	4601163	4536064	136	327078	4544703	4641652	50.74	50.79	78620	78620	41295	41048	18	18	39	40	0	0	0	0	0 + 0 part	0	97.873	1.000	0.00	0.07	0.00	4333 + 40 part	327078	78620	78620	41295	41048	18	18	39	40
NC_000913-k364 broken	160	64	4655567	4605618	103	361714	4633359	4641652	50.77	50.79	177470	177470	89277	89277	10	10	19	19	0	0	0	0	0 + 0 part	0	99.418	1.004	0.00	0.00	0.00	4453 + 63 part	361714	177470	177470	89277	89277	10	10	19	19
NC_000913-k364	160	64	4655567	4605618	103	361714	4633359	4641652	50.77	50.79	177470	177470	89277	89277	10	10	19	19	0	0	0	0	0 + 0 part	0	99.418	1.004	0.00	0.00	0.00	4453 + 63 part	361714	177470	177470	89277	89277	10	10	19	19
k364 broken	80	59	4665992	4652181	76	406744	4664309	4641652	50.81	50.79	150458	150458	88586	88586	11	11	21	21	0	0	0	9	0 + 0 part	0	99.754	1.008	0.21	0.50	0.15	4464 + 45 part	406744	150458	150458	88586	88586	11	11	21	21
k364	75	54	4666343	4652532	71	406744	4664660	4641652	50.81	50.79	156989	156989	91346	91346	10	10	20	20	1	1	240639	13	0 + 0 part	0	99.759	1.008	7.74	0.71	0.19	4465 + 45 part	406744	156989	156989	91296	91296	10	10	20	20
k416 broken	78	67	4667259	4658777	76	314271	4666332	4641652	50.81	50.79	113878	113878	84123	87517	13	13	25	24	3	3	358763	1	0 + 0 part	0	99.766	1.008	0.00	1.53	0.02	4463 + 44 part	314271	113878	113878	83028	83028	14	14	26	26
k416	61	50	4669626	4661144	59	479883	4668699	4641652	50.81	50.79	179577	179577	100854	100854	9	9	18	18	5	4	585884	16	0 + 0 part	0	99.750	1.009	50.70	1.75	0.11	4462 + 43 part	406514	157250	157250	96742	96742	10	10	19	19
k364-K32 broken	82	60	4646964	4638316	69	356987	4645017	4641652	50.77	50.79	150824	175080	95490	95490	11	10	20	20	2	2	76202	9	0 + 0 part	0	99.108	1.010	1.18	0.93	0.20	4458 + 44 part	356987	150820	150820	95490	95490	11	11	20	20
k364-K32	64	51	4650519	4642426	60	365206	4648873	4641652	50.77	50.79	176739	176739	96065	96065	10	10	19	19	5	4	1147934	18	0 + 1 part	332	99.139	1.011	55.93	1.11	0.20	4461 + 42 part	356987	176689	176689	96065	96065	10	10	19	19
k364-K32-scaff broken	101	72	4599744	4588735	83	312542	4597028	4641652	50.75	50.79	133172	133172	72258	72258	12	12	24	24	0	0	0	7	0 + 0 part	0	98.886	1.002	0.89	0.54	0.04	4433 + 66 part	312542	133172	133172	72258	72258	12	12	24	24
k364-K32-scaff	78	60	4602724	4591068	74	357012	4601078	4641652	50.75	50.79	176296	176296	89070	89070	10	10	20	20	0	0	0	19	0 + 1 part	332	98.890	1.003	43.71	0.68	0.17	4438 + 60 part	357012	176296	176296	89070	89070	10	10	20	20
k364-K32-sealer broken	87	62	4600979	4589887	76	357010	4599897	4641652	50.75	50.79	176296	176296	89070	89070	10	10	20	20	0	0	0	9	0 + 0 part	0	98.941	1.002	1.15	1.02	0.07	4444 + 60 part	357010	176296	176296	89070	89070	10	10	20	20
k364-K32-sealer	78	60	4602606	4590950	74	357010	4600960	4641652	50.75	50.79	176296	176296	89070	89070	10	10	20	20	0	0	0	13	0 + 0 part	0	98.953	1.002	14.56	1.22	0.09	4445 + 58 part	357010	176296	176296	89070	89070	10	10	20	20
